============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/williamwatson/Documents/GitHub/pi-netconfig/venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/williamwatson/Documents/GitHub/pi-netconfig
configfile: pyproject.toml
testpaths: src/tests
plugins: asyncio-1.2.0, cov-7.0.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 166 items

src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_initializes_with_interface PASSED [  0%]
        Wrap the actual emission of the record with acquisition/release of
        the I/O thread lock. Returns whether the filter passed the record for
        emission.
        """
>       rv = self.filter(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:948: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103de1790>
record = <LogRecord: asyncio, 40, /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/pyt...pi_netconfig/statemonitor.py:99> exception=AttributeError("'RotatingFileHandler' object has no attribute 'filters'")>">

    def filter(self, record):
        """
        Determine if a record is loggable by consulting all the filters.
    
        The default is to allow the record to be logged; any filter can veto
        this and the record is then dropped. Returns a zero value if a record
        is to be dropped, else non-zero.
    
        .. versionchanged:: 3.2
    
           Allow filters to be just callables.
        """
        rv = True
>       for f in self.filters:
E       AttributeError: 'RotatingFileHandler' object has no attribute 'filters'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:804: AttributeError

During handling of the above exception, another exception occurred:

event_loop_policy = <asyncio.unix_events._UnixDefaultEventLoopPolicy object at 0x103a95d30>
request = <SubRequest '_function_scoped_runner' for <Coroutine test_monitoring_loop_transitions_to_ap_after_three_failures>>

    @pytest.fixture(
        scope=scope,
        name=f"_{scope}_scoped_runner",
    )
    def _scoped_runner(
        event_loop_policy,
        request: FixtureRequest,
    ) -> Iterator[Runner]:
        new_loop_policy = event_loop_policy
        debug_mode = _get_asyncio_debug(request.config)
        with _temporary_event_loop_policy(new_loop_policy):
            runner = Runner(debug=debug_mode).__enter__()
            try:
                yield runner
            except Exception as e:
                runner.__exit__(type(e), e, e.__traceback__)
            else:
                with warnings.catch_warnings():
                    warnings.filterwarnings(
                        "ignore", ".*BaseEventLoop.shutdown_asyncgens.*", RuntimeWarning
                    )
                    try:
>                       runner.__exit__(None, None, None)

venv/lib/python3.9/site-packages/pytest_asyncio/plugin.py:822: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <backports.asyncio.runner.runner.Runner object at 0x103f59550>
exc_type = None, exc_val = None, exc_tb = None

    def __exit__(
        self,
        exc_type: Type[BaseException],
        exc_val: BaseException,
        exc_tb: TracebackType,
    ) -> None:
>       self.close()

venv/lib/python3.9/site-packages/backports/asyncio/runner/runner.py:98: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <backports.asyncio.runner.runner.Runner object at 0x103f59550>

    def close(self) -> None:
        """Shutdown and close event loop."""
        if self._state is not _State.INITIALIZED:
            return
        try:
            # TYPING: self._loop should not be None
            loop: AbstractEventLoop = self._loop  # type: ignore[assignment]
>           _cancel_all_tasks(loop)

venv/lib/python3.9/site-packages/backports/asyncio/runner/runner.py:107: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

loop = <_UnixSelectorEventLoop running=False closed=True debug=False>

    def _cancel_all_tasks(loop: AbstractEventLoop) -> None:
        to_cancel = tasks.all_tasks(loop)
        if not to_cancel:
            return
    
        for task in to_cancel:
            task.cancel()
    
        loop.run_until_complete(tasks.gather(*to_cancel, return_exceptions=True))
    
        for task in to_cancel:
            if task.cancelled():
                continue
            if task.exception() is not None:
>               loop.call_exception_handler(
                    {
                        "message": "unhandled exception during asyncio.run() shutdown",
                        "exception": task.exception(),
                        "task": task,
                    }
                )

venv/lib/python3.9/site-packages/backports/asyncio/runner/runner.py:240: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <_UnixSelectorEventLoop running=False closed=True debug=False>
context = {'exception': AttributeError("'RotatingFileHandler' object has no attribute 'filters'"), 'message': 'unhandled excepti.../pi_netconfig/statemonitor.py:99> exception=AttributeError("'RotatingFileHandler' object has no attribute 'filters'")>}

    def call_exception_handler(self, context):
        """Call the current event loop's exception handler.
    
        The context argument is a dict containing the following keys:
    
        - 'message': Error message;
        - 'exception' (optional): Exception object;
        - 'future' (optional): Future instance;
        - 'task' (optional): Task instance;
        - 'handle' (optional): Handle instance;
        - 'protocol' (optional): Protocol instance;
        - 'transport' (optional): Transport instance;
        - 'socket' (optional): Socket instance;
        - 'asyncgen' (optional): Asynchronous generator that caused
                                 the exception.
    
        New keys maybe introduced in the future.
    
        Note: do not overload this method in an event loop subclass.
        For custom exception handling, use the
        `set_exception_handler()` method.
        """
        if self._exception_handler is None:
            try:
                self.default_exception_handler(context)
            except (SystemExit, KeyboardInterrupt):
                raise
            except BaseException:
                # Second protection layer for unexpected errors
                # in the default implementation, as well as for subclassed
                # event loops with overloaded "default_exception_handler".
>               logger.error('Exception in default exception handler',
                             exc_info=True)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py:1771: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger asyncio (INFO)>, msg = 'Exception in default exception handler'
args = (), kwargs = {'exc_info': True}

    def error(self, msg, *args, **kwargs):
        """
        Log 'msg % args' with severity 'ERROR'.
    
        To pass exception information, use the keyword argument exc_info with
        a true value, e.g.
    
        logger.error("Houston, we have a %s", "major problem", exc_info=1)
        """
        if self.isEnabledFor(ERROR):
>           self._log(ERROR, msg, args, **kwargs)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1475: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger asyncio (INFO)>, level = 40
msg = 'Exception in default exception handler', args = ()
exc_info = (<class 'AttributeError'>, AttributeError("'RotatingFileHandler' object has no attribute 'filters'"), <traceback object at 0x103f41ac0>)
extra = None, stack_info = False, stacklevel = 1

    def _log(self, level, msg, args, exc_info=None, extra=None, stack_info=False,
             stacklevel=1):
        """
        Low-level logging routine which creates a LogRecord and then calls
        all the handlers of this logger to handle the record.
        """
        sinfo = None
        if _srcfile:
            #IronPython doesn't track Python frames, so findCaller raises an
            #exception on some versions of IronPython. We trap it here so that
            #IronPython can use logging.
            try:
                fn, lno, func, sinfo = self.findCaller(stack_info, stacklevel)
            except ValueError: # pragma: no cover
                fn, lno, func = "(unknown file)", 0, "(unknown function)"
        else: # pragma: no cover
            fn, lno, func = "(unknown file)", 0, "(unknown function)"
        if exc_info:
            if isinstance(exc_info, BaseException):
                exc_info = (type(exc_info), exc_info, exc_info.__traceback__)
            elif not isinstance(exc_info, tuple):
                exc_info = sys.exc_info()
        record = self.makeRecord(self.name, level, fn, lno, msg, args,
                                 exc_info, func, extra, sinfo)
>       self.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1589: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger asyncio (INFO)>
record = <LogRecord: asyncio, 40, /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py, 1771, "Exception in default exception handler">

    def handle(self, record):
        """
        Call the handlers for the specified record.
    
        This method is used for unpickled records received from a socket, as
        well as those created locally. Logger-level filtering is applied.
        """
        if (not self.disabled) and self.filter(record):
>           self.callHandlers(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1599: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger asyncio (INFO)>
record = <LogRecord: asyncio, 40, /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py, 1771, "Exception in default exception handler">

    def callHandlers(self, record):
        """
        Pass a record to all relevant handlers.
    
        Loop through all handlers for this logger and its parents in the
        logger hierarchy. If no handler was found, output a one-off error
        message to sys.stderr. Stop searching up the hierarchy whenever a
        logger with the "propagate" attribute set to zero is found - that
        will be the last logger whose handlers are called.
        """
        c = self
        found = 0
        while c:
            for hdlr in c.handlers:
                found = found + 1
                if record.levelno >= hdlr.level:
>                   hdlr.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1661: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103de1790>
record = <LogRecord: asyncio, 40, /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py, 1771, "Exception in default exception handler">

    def handle(self, record):
        """
        Conditionally emit the specified logging record.
    
        Emission depends on filters which may have been added to the handler.
        Wrap the actual emission of the record with acquisition/release of
        the I/O thread lock. Returns whether the filter passed the record for
        emission.
        """
>       rv = self.filter(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:948: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103de1790>
record = <LogRecord: asyncio, 40, /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py, 1771, "Exception in default exception handler">

    def filter(self, record):
        """
        Determine if a record is loggable by consulting all the filters.
    
        The default is to allow the record to be logged; any filter can veto
        this and the record is then dropped. Returns a zero value if a record
        is to be dropped, else non-zero.
    
        .. versionchanged:: 3.2
    
           Allow filters to be just callables.
        """
        rv = True
>       for f in self.filters:
E       AttributeError: 'RotatingFileHandler' object has no attribute 'filters'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:804: AttributeError
=================================== FAILURES ===================================
______ TestInstallationDetector.test_get_current_script_path_returns_path ______

self = <test_installer.TestInstallationDetector object at 0x103a8c100>

    def test_get_current_script_path_returns_path(self):
        """Returns absolute path to current script."""
>       path = InstallationDetector.get_current_script_path()
E       AttributeError: type object 'InstallationDetector' has no attribute 'get_current_script_path'

src/tests/installer/test_installer.py:45: AttributeError
_____________ TestSystemdInstaller.test_create_directories_success _____________

self = <test_installer.TestSystemdInstaller object at 0x103a65130>

    def test_create_directories_success(self):
        """Directories created with correct permissions."""
        with patch('pathlib.Path.mkdir') as mock_mkdir, \
             patch('os.chmod') as mock_chmod:
    
            SystemdInstaller.create_directories()
    
>           assert mock_mkdir.call_count == 3
E           AssertionError: assert 2 == 3
E            +  where 2 = <MagicMock name='mkdir' id='4359874112'>.call_count

src/tests/installer/test_installer.py:71: AssertionError
